CPOC,Moins de 10 donneurs recensés (et/ou transfert de donneurs potentiels) + prélèvements de tissus,2009-03-01 00:00:00,2009-12-31 00:00:00,128352,"a,b,c",2009T2T4T4
CPOD,Autorisation de tissus uniquement,2009-03-01 00:00:00,2009-12-31 00:00:00,28421,"a,b,c",2009T2T4T4
ATU+0,Nombre de passages inférieur à 5000,2009-03-01 00:00:00,2009-12-31 00:00:00,470553,"a,b,c",2009T2T4T4
ATU+5000,"Nombre de passages supérieur ou égal à 5000, inférieur à 7500",2009-03-01 00:00:00,2009-12-31 00:00:00,635246,"a,b,c",2009T2T4T4
ATU+7500,"Nombre de passages supérieur ou égal à 7500, inférieur à 10000",2009-03-01 00:00:00,2009-12-31 00:00:00,799940,"a,b,c",2009T2T4T4
ATU+10000,"Nombre de passages supérieur ou égal à 10000, inférieur à 12500",2009-03-01 00:00:00,2009-12-31 00:00:00,964633,"a,b,c",2009T2T4T4
ATU+12500,"Nombre de passages supérieur ou égal à 12500, inférieur à 15000",2009-03-01 00:00:00,2009-12-31 00:00:00,1.12933e+06,"a,b,c",2009T2T4T4
ATU+15000,"Nombre de passages supérieur ou égal à 15000, inférieur à 17500",2009-03-01 00:00:00,2009-12-31 00:00:00,1.29402e+06,"a,b,c",2009T2T4T4
ATU+17500,"Nombre de passages supérieur ou égal à 17500, inférieur à 20000",2009-03-01 00:00:00,2009-12-31 00:00:00,1.4654e+06,"a,b,c",2009T2T4T4
ATU+20000,"Nombre de passages supérieur ou égal à 20000, inférieur à 22500",2009-03-01 00:00:00,2009-12-31 00:00:00,1.63678e+06,"a,b,c",2009T2T4T4
ATU+22500,"Nombre de passages supérieur ou égal à 22500, inférieur à 25000",2009-03-01 00:00:00,2009-12-31 00:00:00,1.80815e+06,"a,b,c",2009T2T4T4
ATU+25000,"Nombre de passages supérieur ou égal à 25000, inférieur à 27500",2009-03-01 00:00:00,2009-12-31 00:00:00,1.97953e+06,"a,b,c",2009T2T4T4
ATU+27500,"Nombre de passages supérieur ou égal à 27500, inférieur à 30000",2009-03-01 00:00:00,2009-12-31 00:00:00,2.15091e+06,"a,b,c",2009T2T4T4
ATU+30000,"Nombre de passages supérieur ou égal à 30000, inférieur à 32500",2009-03-01 00:00:00,2009-12-31 00:00:00,2.32229e+06,"a,b,c",2009T2T4T4
ATU+32500,"Nombre de passages supérieur ou égal à 32500, inférieur à 35000",2009-03-01 00:00:00,2009-12-31 00:00:00,2.49366e+06,"a,b,c",2009T2T4T4
ATU+35000,"Nombre de passages supérieur ou égal à 35000, inférieur à 37500",2009-03-01 00:00:00,2009-12-31 00:00:00,2.66504e+06,"a,b,c",2009T2T4T4
ATU+37500,"Nombre de passages supérieur ou égal à 37500, inférieur à 40000",2009-03-01 00:00:00,2009-12-31 00:00:00,2.83642e+06,"a,b,c",2009T2T4T4
ATU+40000,"Nombre de passages supérieur ou égal à 40000, inférieur à 42500",2009-03-01 00:00:00,2009-12-31 00:00:00,3.0078e+06,"a,b,c",2009T2T4T4
ATU+42500,"Nombre de passages supérieur ou égal à 42500, inférieur à 45000",2009-03-01 00:00:00,2009-12-31 00:00:00,3.17918e+06,"a,b,c",2009T2T4T4
ATU+45000,"Nombre de passages supérieur ou égal à 45000, inférieur à 47500",2009-03-01 00:00:00,2009-12-31 00:00:00,3.35055e+06,"a,b,c",2009T2T4T4
ATU+47500,"Nombre de passages supérieur ou égal à 47500, inférieur à 50000",2009-03-01 00:00:00,2009-12-31 00:00:00,3.52193e+06,"a,b,c",2009T2T4T4
ATU+50000,"Nombre de passages supérieur ou égal à 50000, inférieur à 52500",2009-03-01 00:00:00,2009-12-31 00:00:00,3.69331e+06,"a,b,c",2009T2T4T4
ATU+52500,"Nombre de passages supérieur ou égal à 52500, inférieur à 55000",2009-03-01 00:00:00,2009-12-31 00:00:00,3.86469e+06,"a,b,c",2009T2T4T4
ATU+55000,"Nombre de passages supérieur ou égal à 55000, inférieur à 57500",2009-03-01 00:00:00,2009-12-31 00:00:00,4.03606e+06,"a,b,c",2009T2T4T4
ATU+57500,"Nombre de passages supérieur ou égal à 57500, inférieur à 60000",2009-03-01 00:00:00,2009-12-31 00:00:00,4.20744e+06,"a,b,c",2009T2T4T4
ATU+60000,"Nombre de passages supérieur ou égal à 60000, inférieur à 62500",2009-03-01 00:00:00,2009-12-31 00:00:00,4.37882e+06,"a,b,c",2009T2T4T4
ATU+62500,"Nombre de passages supérieur ou égal à 62500, inférieur à 65000",2009-03-01 00:00:00,2009-12-31 00:00:00,4.5502e+06,"a,b,c",2009T2T4T4
ATU+65000,"Nombre de passages supérieur ou égal à 65000, inférieur à 67500",2009-03-01 00:00:00,2009-12-31 00:00:00,4.72157e+06,"a,b,c",2009T2T4T4
ATU+67500,"Nombre de passages supérieur ou égal à 67500, inférieur à 70000",2009-03-01 00:00:00,2009-12-31 00:00:00,4.89295e+06,"a,b,c",2009T2T4T4
ATU+70000,"Nombre de passages supérieur ou égal à 70000, inférieur à 72500",2009-03-01 00:00:00,2009-12-31 00:00:00,5.06433e+06,"a,b,c",2009T2T4T4
ATU+72500,"Nombre de passages supérieur ou égal à 72500, inférieur à 75000",2009-03-01 00:00:00,2009-12-31 00:00:00,5.23571e+06,"a,b,c",2009T2T4T4
ATU+75000,"Nombre de passages supérieur ou égal à 75000, inférieur à 77500",2009-03-01 00:00:00,2009-12-31 00:00:00,5.40708e+06,"a,b,c",2009T2T4T4
ATU+77500,"Nombre de passages supérieur ou égal à 77500, inférieur à 80000",2009-03-01 00:00:00,2009-12-31 00:00:00,5.57846e+06,"a,b,c",2009T2T4T4
ATU+80000*2500,"Nombre de passages au delà de 80000, par tranche de 25000",2009-03-01 00:00:00,2009-12-31 00:00:00,171378,"a,b,c",2009T2T4T4
FAG-G-R,"Par tranche de 10 greffes (avec un minimum de 5 greffes), rein",2009-03-01 00:00:00,2009-12-31 00:00:00,36672,"a,b,c",2009T2T4T4
FAG-G-A,"Par tranche de 10 greffes (avec un minimum de 5 greffes), autre",2009-03-01 00:00:00,2009-12-31 00:00:00,32088,"a,b,c",2009T2T4T4
FAG-P-R,"Par tranche de 10 patients inscrits (avec un minimum de 5 greffes), rein",2009-03-01 00:00:00,2009-12-31 00:00:00,9397,"a,b,c",2009T2T4T4
FAG-P-A,"Par tranche de 10 patients inscrits (avec un minimum de 5 greffes), autre",2009-03-01 00:00:00,2009-12-31 00:00:00,8480,"a,b,c",2009T2T4T4
FAG-D,"Par tranche de 5 donneurs vivants (moyenne sur 3 années, elle doit au moins
être égale à 1)",2009-03-01 00:00:00,2009-12-31 00:00:00,22920,"a,b,c",2009T2T4T4
FAG-1A,La tranche des 10 premiers allogreffes de moelle,2009-03-01 00:00:00,2009-12-31 00:00:00,45840,"a,b,c",2009T2T4T4
FAG-A,"Par tranche de 10 allogreffes de moelle, après la première tranche",2009-03-01 00:00:00,2009-12-31 00:00:00,91680,"a,b,c",2009T2T4T4
ATU+0,Nombre de passages inférieur à 7500,2009-03-01 00:00:00,2009-12-31 00:00:00,350382,d,2009T2T4T4
ATU+7500,"Nombre de passages supérieur ou égal à 7500, inférieur à 10000",2009-03-01 00:00:00,2009-12-31 00:00:00,431282,d,2009T2T4T4
ATU+10000,"Nombre de passages supérieur ou égal à 10000, inférieur à 12500",2009-03-01 00:00:00,2009-12-31 00:00:00,512182,d,2009T2T4T4
ATU+12500,"Nombre de passages supérieur ou égal à 12500, inférieur à 15000",2009-03-01 00:00:00,2009-12-31 00:00:00,593082,d,2009T2T4T4
ATU+15000,"Nombre de passages supérieur ou égal à 15000, inférieur à 17500",2009-03-01 00:00:00,2009-12-31 00:00:00,673982,d,2009T2T4T4
ATU+17500,"Nombre de passages supérieur ou égal à 17500, inférieur à 20000",2009-03-01 00:00:00,2009-12-31 00:00:00,754882,d,2009T2T4T4
ATU+20000,"Nombre de passages supérieur ou égal à 20000, inférieur à 22500",2009-03-01 00:00:00,2009-12-31 00:00:00,835782,d,2009T2T4T4
ATU+22500,"Nombre de passages supérieur ou égal à 22500, inférieur à 25000",2009-03-01 00:00:00,2009-12-31 00:00:00,916682,d,2009T2T4T4
ATU+25000,"Nombre de passages supérieur ou égal à 25000, inférieur à 27500",2009-03-01 00:00:00,2009-12-31 00:00:00,997582,d,2009T2T4T4
ATU+27500,"Nombre de passages supérieur ou égal à 27500, inférieur à 30000",2009-03-01 00:00:00,2009-12-31 00:00:00,1.07848e+06,d,2009T2T4T4
ATU+30000,"Nombre de passages supérieur ou égal à 30000, inférieur à 32500",2009-03-01 00:00:00,2009-12-31 00:00:00,1.15938e+06,d,2009T2T4T4
ATU+32500,"Nombre de passages supérieur ou égal à 32500, inférieur à 35000",2009-03-01 00:00:00,2009-12-31 00:00:00,1.24028e+06,d,2009T2T4T4
ATU+35000,"Nombre de passages supérieur ou égal à 35000, inférieur à 37500",2009-03-01 00:00:00,2009-12-31 00:00:00,1.32118e+06,d,2009T2T4T4
ATU+37500,"Nombre de passages supérieur ou égal à 37500, inférieur à 40000",2009-03-01 00:00:00,2009-12-31 00:00:00,1.40208e+06,d,2009T2T4T4
ATU+40000,"Nombre de passages supérieur ou égal à 40000, inférieur à 42500",2009-03-01 00:00:00,2009-12-31 00:00:00,1.48298e+06,d,2009T2T4T4
ATU+42500,"Nombre de passages supérieur ou égal à 42500, inférieur à 45000",2009-03-01 00:00:00,2009-12-31 00:00:00,1.56388e+06,d,2009T2T4T4
ATU+45000,"Nombre de passages supérieur ou égal à 45000, inférieur à 47500",2009-03-01 00:00:00,2009-12-31 00:00:00,1.64478e+06,d,2009T2T4T4
ATU+47500,"Nombre de passages supérieur ou égal à 47500, inférieur à 50000",2009-03-01 00:00:00,2009-12-31 00:00:00,1.72568e+06,d,2009T2T4T4
ATU+50000,"Nombre de passages supérieur ou égal à 50000, inférieur à 52500",2009-03-01 00:00:00,2009-12-31 00:00:00,1.80658e+06,d,2009T2T4T4
ATU+52500,"Nombre de passages supérieur ou égal à 52500, inférieur à 55000",2009-03-01 00:00:00,2009-12-31 00:00:00,1.88748e+06,d,2009T2T4T4
ATU+55000,"Nombre de passages supérieur ou égal à 55000, inférieur à 57500",2009-03-01 00:00:00,2009-12-31 00:00:00,1.96838e+06,d,2009T2T4T4
ATU+57500,"Nombre de passages supérieur ou égal à 57500, inférieur à 60000",2009-03-01 00:00:00,2009-12-31 00:00:00,2.04928e+06,d,2009T2T4T4
ATU+60000,"Nombre de passages supérieur ou égal à 60000, inférieur à 62500",2009-03-01 00:00:00,2009-12-31 00:00:00,2.13018e+06,d,2009T2T4T4
ATU+62500,"Nombre de passages supérieur ou égal à 62500, inférieur à 65000",2009-03-01 00:00:00,2009-12-31 00:00:00,2.21108e+06,d,2009T2T4T4
ATU+65000,"Nombre de passages supérieur ou égal à 65000, inférieur à 67500",2009-03-01 00:00:00,2009-12-31 00:00:00,2.29198e+06,d,2009T2T4T4
ATU+67500,"Nombre de passages supérieur ou égal à 67500, inférieur à 70000",2009-03-01 00:00:00,2009-12-31 00:00:00,2.37288e+06,d,2009T2T4T4
ATU+70000,"Nombre de passages supérieur ou égal à 70000, inférieur à 72500",2009-03-01 00:00:00,2009-12-31 00:00:00,2.45378e+06,d,2009T2T4T4
ATU+72500,"Nombre de passages supérieur ou égal à 72500, inférieur à 75000",2009-03-01 00:00:00,2009-12-31 00:00:00,2.53468e+06,d,2009T2T4T4
ATU+75000,"Nombre de passages supérieur ou égal à 75000, inférieur à 77500",2009-03-01 00:00:00,2009-12-31 00:00:00,2.61558e+06,d,2009T2T4T4
ATU+77500,"Nombre de passages supérieur ou égal à 77500, inférieur à 80000",2009-03-01 00:00:00,2009-12-31 00:00:00,2.69648e+06,d,2009T2T4T4
ATU+80000*2500,"Nombre de passages au delà de 80000, par tranche de 25000",2009-03-01 00:00:00,2009-12-31 00:00:00,80900,d,2009T2T4T4
CPOD,Autorisation de tissus uniquement,2009-03-01 00:00:00,2009-12-31 00:00:00,23000,d,2009T2T4T4
CPO,Autorisation de tissus et d'organes,2009-03-01 00:00:00,2009-12-31 00:00:00,34500,d,2009T2T4T4
,,,,,,
STF,Supplément de soins intensifs,2006-09-01 00:00:00,2007-02-28 00:00:00,417.08,1,"2006T4,2007T1"
